nohup: ignoring input
Attaching SeuratObject
[1] ">>> Muscle_Myofibroblast_Mesothelium write <<< [2022-08-03 01:26:56]"
[1] ">>> Muscle_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:26:56]"
[1] ">>> Muscle_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:26:56]"
[1] ">>> Muscle_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:26:56]"
[1] ">>> Muscle_Neural start <<< [2022-08-03 01:26:56]"
[1] ">>> Muscle_Neural write <<< [2022-08-03 01:26:59]"
[1] ">>> Muscle_Neural finish <<< [2022-08-03 01:26:59]"
[1] ">>> Muscle_Neural strict write <<< [2022-08-03 01:26:59]"
[1] ">>> Muscle_Neural strict finish <<< [2022-08-03 01:26:59]"
[1] ">>> Muscle_Pericytes start <<< [2022-08-03 01:26:59]"
[1] ">>> Muscle_Pericytes write <<< [2022-08-03 01:27:02]"
[1] ">>> Muscle_Pericytes finish <<< [2022-08-03 01:27:02]"
[1] ">>> Muscle_Pericytes strict write <<< [2022-08-03 01:27:02]"
[1] ">>> Muscle_Pericytes strict finish <<< [2022-08-03 01:27:02]"
[1] ">>> Myofibroblast_Mesothelium_Endothelial start <<< [2022-08-03 01:27:02]"
[1] ">>> Myofibroblast_Mesothelium_Endothelial write <<< [2022-08-03 01:27:06]"
[1] ">>> Myofibroblast_Mesothelium_Endothelial finish <<< [2022-08-03 01:27:06]"
[1] ">>> Myofibroblast_Mesothelium_Endothelial strict write <<< [2022-08-03 01:27:06]"
[1] ">>> Myofibroblast_Mesothelium_Endothelial strict finish <<< [2022-08-03 01:27:06]"
[1] ">>> Myofibroblast_Mesothelium_Epithelial start <<< [2022-08-03 01:27:06]"
[1] ">>> Myofibroblast_Mesothelium_Epithelial write <<< [2022-08-03 01:27:11]"
[1] ">>> Myofibroblast_Mesothelium_Epithelial finish <<< [2022-08-03 01:27:11]"
[1] ">>> Myofibroblast_Mesothelium_Epithelial strict write <<< [2022-08-03 01:27:11]"
[1] ">>> Myofibroblast_Mesothelium_Epithelial strict finish <<< [2022-08-03 01:27:11]"
[1] ">>> Myofibroblast_Mesothelium_Fibroblasts start <<< [2022-08-03 01:27:11]"
[1] ">>> Myofibroblast_Mesothelium_Fibroblasts write <<< [2022-08-03 01:27:14]"
[1] ">>> Myofibroblast_Mesothelium_Fibroblasts finish <<< [2022-08-03 01:27:14]"
[1] ">>> Myofibroblast_Mesothelium_Fibroblasts strict write <<< [2022-08-03 01:27:14]"
[1] ">>> Myofibroblast_Mesothelium_Fibroblasts strict finish <<< [2022-08-03 01:27:14]"
[1] ">>> Myofibroblast_Mesothelium_Immune start <<< [2022-08-03 01:27:14]"
[1] ">>> Myofibroblast_Mesothelium_Immune write <<< [2022-08-03 01:27:16]"
[1] ">>> Myofibroblast_Mesothelium_Immune finish <<< [2022-08-03 01:27:16]"
[1] ">>> Myofibroblast_Mesothelium_Immune strict write <<< [2022-08-03 01:27:16]"
[1] ">>> Myofibroblast_Mesothelium_Immune strict finish <<< [2022-08-03 01:27:16]"
[1] ">>> Myofibroblast_Mesothelium_Muscle start <<< [2022-08-03 01:27:16]"
[1] ">>> Myofibroblast_Mesothelium_Muscle write <<< [2022-08-03 01:27:18]"
[1] ">>> Myofibroblast_Mesothelium_Muscle finish <<< [2022-08-03 01:27:18]"
[1] ">>> Myofibroblast_Mesothelium_Muscle strict write <<< [2022-08-03 01:27:18]"
[1] ">>> Myofibroblast_Mesothelium_Muscle strict finish <<< [2022-08-03 01:27:18]"
[1] ">>> Myofibroblast_Mesothelium_Neural start <<< [2022-08-03 01:27:18]"
[1] ">>> Myofibroblast_Mesothelium_Neural write <<< [2022-08-03 01:27:21]"
[1] ">>> Myofibroblast_Mesothelium_Neural finish <<< [2022-08-03 01:27:21]"
[1] ">>> Myofibroblast_Mesothelium_Neural strict write <<< [2022-08-03 01:27:21]"
[1] ">>> Myofibroblast_Mesothelium_Neural strict finish <<< [2022-08-03 01:27:21]"
[1] ">>> Myofibroblast_Mesothelium_Pericytes start <<< [2022-08-03 01:27:21]"
[1] ">>> Myofibroblast_Mesothelium_Pericytes write <<< [2022-08-03 01:27:24]"
[1] ">>> Myofibroblast_Mesothelium_Pericytes finish <<< [2022-08-03 01:27:24]"
[1] ">>> Myofibroblast_Mesothelium_Pericytes strict write <<< [2022-08-03 01:27:24]"
[1] ">>> Myofibroblast_Mesothelium_Pericytes strict finish <<< [2022-08-03 01:27:24]"
[1] ">>> Neural_Endothelial start <<< [2022-08-03 01:27:24]"
[1] ">>> Neural_Endothelial write <<< [2022-08-03 01:27:29]"
[1] ">>> Neural_Endothelial finish <<< [2022-08-03 01:27:29]"
[1] ">>> Neural_Endothelial strict write <<< [2022-08-03 01:27:29]"
[1] ">>> Neural_Endothelial strict finish <<< [2022-08-03 01:27:29]"
[1] ">>> Neural_Epithelial start <<< [2022-08-03 01:27:29]"
[1] ">>> Neural_Epithelial write <<< [2022-08-03 01:27:33]"
[1] ">>> Neural_Epithelial finish <<< [2022-08-03 01:27:33]"
[1] ">>> Neural_Epithelial strict write <<< [2022-08-03 01:27:33]"
[1] ">>> Neural_Epithelial strict finish <<< [2022-08-03 01:27:33]"
[1] ">>> Neural_Fibroblasts start <<< [2022-08-03 01:27:33]"
[1] ">>> Neural_Fibroblasts write <<< [2022-08-03 01:27:37]"
[1] ">>> Neural_Fibroblasts finish <<< [2022-08-03 01:27:37]"
[1] ">>> Neural_Fibroblasts strict write <<< [2022-08-03 01:27:37]"
[1] ">>> Neural_Fibroblasts strict finish <<< [2022-08-03 01:27:37]"
[1] ">>> Neural_Immune start <<< [2022-08-03 01:27:37]"
[1] ">>> Neural_Immune write <<< [2022-08-03 01:27:38]"
[1] ">>> Neural_Immune finish <<< [2022-08-03 01:27:38]"
[1] ">>> Neural_Immune strict write <<< [2022-08-03 01:27:38]"
[1] ">>> Neural_Immune strict finish <<< [2022-08-03 01:27:38]"
[1] ">>> Neural_Muscle start <<< [2022-08-03 01:27:38]"
[1] ">>> Neural_Muscle write <<< [2022-08-03 01:27:41]"
[1] ">>> Neural_Muscle finish <<< [2022-08-03 01:27:41]"
[1] ">>> Neural_Muscle strict write <<< [2022-08-03 01:27:41]"
[1] ">>> Neural_Muscle strict finish <<< [2022-08-03 01:27:41]"
[1] ">>> Neural_Myofibroblast_Mesothelium start <<< [2022-08-03 01:27:41]"
[1] ">>> Neural_Myofibroblast_Mesothelium write <<< [2022-08-03 01:27:45]"
[1] ">>> Neural_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:27:45]"
[1] ">>> Neural_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:27:45]"
[1] ">>> Neural_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:27:45]"
[1] ">>> Neural_Pericytes start <<< [2022-08-03 01:27:45]"
[1] ">>> Neural_Pericytes write <<< [2022-08-03 01:27:48]"
[1] ">>> Neural_Pericytes finish <<< [2022-08-03 01:27:48]"
[1] ">>> Neural_Pericytes strict write <<< [2022-08-03 01:27:48]"
[1] ">>> Neural_Pericytes strict finish <<< [2022-08-03 01:27:48]"
[1] ">>> Pericytes_Endothelial start <<< [2022-08-03 01:27:48]"
[1] ">>> Pericytes_Endothelial write <<< [2022-08-03 01:27:53]"
[1] ">>> Pericytes_Endothelial finish <<< [2022-08-03 01:27:53]"
[1] ">>> Pericytes_Endothelial strict write <<< [2022-08-03 01:27:53]"
[1] ">>> Pericytes_Endothelial strict finish <<< [2022-08-03 01:27:53]"
[1] ">>> Pericytes_Epithelial start <<< [2022-08-03 01:27:53]"
[1] ">>> Pericytes_Epithelial write <<< [2022-08-03 01:27:58]"
[1] ">>> Pericytes_Epithelial finish <<< [2022-08-03 01:27:58]"
[1] ">>> Pericytes_Epithelial strict write <<< [2022-08-03 01:27:58]"
[1] ">>> Pericytes_Epithelial strict finish <<< [2022-08-03 01:27:58]"
[1] ">>> Pericytes_Fibroblasts start <<< [2022-08-03 01:27:58]"
[1] ">>> Pericytes_Fibroblasts write <<< [2022-08-03 01:28:01]"
[1] ">>> Pericytes_Fibroblasts finish <<< [2022-08-03 01:28:01]"
[1] ">>> Pericytes_Fibroblasts strict write <<< [2022-08-03 01:28:01]"
[1] ">>> Pericytes_Fibroblasts strict finish <<< [2022-08-03 01:28:01]"
[1] ">>> Pericytes_Immune start <<< [2022-08-03 01:28:01]"
[1] ">>> Pericytes_Immune write <<< [2022-08-03 01:28:02]"
[1] ">>> Pericytes_Immune finish <<< [2022-08-03 01:28:02]"
[1] ">>> Pericytes_Immune strict write <<< [2022-08-03 01:28:02]"
[1] ">>> Pericytes_Immune strict finish <<< [2022-08-03 01:28:02]"
[1] ">>> Pericytes_Muscle start <<< [2022-08-03 01:28:02]"
[1] ">>> Pericytes_Muscle write <<< [2022-08-03 01:28:05]"
[1] ">>> Pericytes_Muscle finish <<< [2022-08-03 01:28:05]"
[1] ">>> Pericytes_Muscle strict write <<< [2022-08-03 01:28:05]"
[1] ">>> Pericytes_Muscle strict finish <<< [2022-08-03 01:28:05]"
[1] ">>> Pericytes_Myofibroblast_Mesothelium start <<< [2022-08-03 01:28:05]"
[1] ">>> Pericytes_Myofibroblast_Mesothelium write <<< [2022-08-03 01:28:08]"
[1] ">>> Pericytes_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:28:08]"
[1] ">>> Pericytes_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:28:08]"
[1] ">>> Pericytes_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:28:08]"
[1] ">>> Pericytes_Neural start <<< [2022-08-03 01:28:08]"
[1] ">>> Pericytes_Neural write <<< [2022-08-03 01:28:11]"
[1] ">>> Pericytes_Neural finish <<< [2022-08-03 01:28:11]"
[1] ">>> Pericytes_Neural strict write <<< [2022-08-03 01:28:11]"
[1] ">>> Pericytes_Neural strict finish <<< [2022-08-03 01:28:11]"
	Command being timed: "Rscript /fs/home/liuzhaoyang/project/cci_evaluation/scripts/run_nichenet.R -c ./data/processed/sc_norm.tsv -m ./data/processed/sc_meta.tsv -o ./tools/NicheNet/output/"
	User time (seconds): 252.45
	System time (seconds): 22.83
	Percent of CPU this job got: 121%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3245916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 218
	Minor (reclaiming a frame) page faults: 9000754
	Voluntary context switches: 9752
	Involuntary context switches: 3464
	Swaps: 0
	File system inputs: 481440
	File system outputs: 1160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
